Optimizer,objfname,ExecutionTime,MinError,MeanError,Iter1,Iter2,Iter3,Iter4,Iter5,Iter6,Iter7,Iter8,Iter9,Iter10,Iter11,Iter12,Iter13,Iter14,Iter15,Iter16,Iter17,Iter18,Iter19,Iter20,Iter21,Iter22,Iter23,Iter24,Iter25,Iter26,Iter27,Iter28,Iter29,Iter30,Iter31,Iter32,Iter33,Iter34,Iter35,Iter36,Iter37,Iter38,Iter39,Iter40,Iter41,Iter42,Iter43,Iter44,Iter45,Iter46,Iter47,Iter48,Iter49,Iter50,Iter51,Iter52,Iter53,Iter54,Iter55,Iter56,Iter57,Iter58,Iter59,Iter60,Iter61,Iter62,Iter63,Iter64,Iter65,Iter66,Iter67,Iter68,Iter69,Iter70,Iter71,Iter72,Iter73,Iter74,Iter75,Iter76,Iter77,Iter78,Iter79,Iter80,Iter81,Iter82,Iter83,Iter84,Iter85,Iter86,Iter87,Iter88,Iter89,Iter90,Iter91,Iter92,Iter93,Iter94,Iter95,Iter96,Iter97,Iter98,Iter99,Iter100
GWO,F23,0.45,0.0005167934846319611,0.6332432153638036,-0.99,-1.23,-1.44,-1.56,-1.6,-1.66,-1.72,-1.77,-1.87,-2.0,-2.08,-2.11,-2.23,-2.25,-2.38,-2.38,-2.42,-2.57,-2.87,-3.07,-3.11,-3.18,-3.2,-3.24,-3.26,-3.54,-3.64,-3.89,-3.91,-3.97,-3.98,-4.07,-4.22,-4.32,-4.39,-4.46,-4.74,-4.81,-4.89,-4.91,-4.92,-4.92,-4.93,-4.96,-5.03,-5.12,-5.2,-5.34,-5.55,-5.62,-5.64,-5.72,-5.77,-5.91,-6.0,-6.22,-6.34,-6.41,-6.49,-6.54,-6.56,-6.6,-6.63,-6.99,-7.12,-7.15,-7.15,-7.19,-7.39,-7.46,-7.62,-7.7,-7.77,-7.81,-7.92,-7.98,-8.15,-8.29,-8.39,-8.54,-8.59,-8.79,-8.91,-8.96,-8.99,-9.09,-9.15,-9.23,-9.31,-9.39,-9.46,-9.57,-9.62,-9.66,-9.7,-9.77,-9.83,-9.86,-9.9,-9.9
WOA,F1,0.56,497.3511588138588,1087.0934613232987,68297.27,66954.88,66357.46,64780.75,64291.72,63358.01,61840.03,60460.03,59184.82,58627.79,57501.5,56908.58,56468.32,54749.73,53825.47,53340.2,52147.74,49979.46,48059.37,46772.21,45787.06,45086.09,43452.25,42336.47,41705.52,40189.32,39789.19,38481.99,36957.65,36808.02,35620.03,34906.49,34527.46,34045.58,33450.96,32778.46,32227.7,31552.48,30886.59,30639.7,29560.65,29054.64,28145.09,27398.28,26929.89,26600.0,25920.61,25212.81,24223.89,23260.21,22805.7,21866.52,21161.29,20765.33,20370.8,19545.69,19220.61,18459.39,17393.89,16722.46,16315.21,15915.34,15391.52,14562.58,13781.86,13094.27,12310.38,11885.7,11123.93,10468.5,10098.6,9522.66,8870.25,8487.98,7898.2,7311.37,7012.56,6768.17,6491.46,6180.81,5865.37,5530.21,5151.96,4601.72,4065.31,3554.06,3170.76,2829.07,2534.56,2264.94,2062.98,1890.02,1734.37,1575.77,1475.24,1385.23,1296.24,1216.54,1146.57,1087.09
WOA,F2,0.57,7.049955500537856,13.820694413935694,3195773022798.27,1659098802775.1,1460711403680.4,1222121541740.76,864022145370.6,634726332091.85,630946614432.42,103407872257.88,94347569617.86,75059672967.18,38163559159.41,24846323566.23,15137556341.52,15069894317.3,15058183377.34,9045635576.85,6489082914.49,4489307143.33,3576802565.42,1241576823.38,1239042403.15,770936717.55,693219032.57,692859615.76,690436490.6,670317517.39,670313015.21,669611681.13,548224478.37,174186807.71,172934653.12,172925553.14,172913946.04,172713320.78,172686221.89,1283296.81,216848.16,215003.21,214357.66,204201.18,204037.04,25945.55,25922.45,25918.18,24737.91,16818.31,15836.77,15791.01,15700.73,15394.5,15251.43,15248.72,15238.4,5364.7,3902.72,3893.54,3890.44,1444.64,1440.08,182.38,125.12,123.49,118.91,113.91,110.89,107.92,70.79,68.91,66.83,64.47,63.56,61.74,60.59,54.21,51.68,49.79,48.13,45.75,43.64,42.08,40.29,38.75,36.34,34.09,31.19,28.67,26.7,24.77,22.7,21.13,19.85,18.73,17.87,17.22,16.52,15.88,15.22,14.65,14.2,13.82
WOA,F3,0.73,6091.021126277683,14313.509480028795,137399.18,131397.52,120073.75,109771.23,105273.99,99839.31,97563.42,94018.35,93034.3,90633.2,88283.52,86043.19,84648.3,83207.75,82211.88,81343.21,80181.92,78991.69,78398.93,74838.13,73886.73,73091.98,72486.28,72239.28,71686.83,70620.29,70213.61,68980.03,67673.66,67575.5,66800.54,65275.53,64963.03,64054.33,63622.41,62991.32,62171.35,61781.3,60931.88,59910.08,59732.37,59379.89,59127.17,58899.57,58079.3,57801.46,56792.85,56696.33,56226.73,55821.29,55622.04,54897.27,53723.04,52918.89,51894.6,51633.46,50998.63,50423.18,49924.39,49132.63,47767.79,46890.58,46290.19,45170.38,44117.61,43131.74,42664.17,42262.54,41373.44,40383.78,39812.21,39175.87,38312.24,37605.33,36993.07,36334.05,35533.43,34854.38,33621.02,33239.57,32488.0,31058.56,29704.91,27844.64,26322.67,24365.49,23179.48,22089.6,20769.48,19751.73,18737.54,17844.8,17101.78,16432.83,15902.79,15488.36,15125.88,14747.75,14520.67,14313.51
WOA,F4,0.56,19.343936408535182,37.36725437074933,88.93,88.86,88.81,88.46,88.25,87.69,87.13,86.78,86.53,86.24,86.03,85.52,84.81,84.4,84.26,84.09,83.29,82.96,82.7,82.57,82.25,81.87,81.65,81.55,81.27,81.03,80.67,80.35,80.21,80.17,80.08,79.9,79.77,79.27,78.96,78.64,78.41,77.96,77.78,77.74,77.47,77.24,76.6,76.47,76.02,75.58,75.32,75.14,74.28,73.72,73.07,72.81,72.26,71.79,71.44,71.13,70.89,70.4,70.11,69.55,69.12,68.34,67.66,67.05,66.79,66.33,65.63,65.48,64.74,64.17,63.75,63.09,61.97,61.13,60.35,59.6,59.25,58.28,57.59,56.66,55.55,54.49,53.09,51.7,50.12,48.56,46.97,45.65,44.42,43.51,42.42,41.59,40.89,40.15,39.41,38.58,38.13,37.75,37.5,37.37
WOA,F5,0.57,764.3261951339111,3364.433959871176,3063023.57,3034624.83,3004335.97,2930356.1,2886281.8,2836246.59,2766849.54,2712969.94,2634565.72,2563186.06,2474799.61,2411623.48,2330580.08,2261576.06,2238132.71,2148345.4,2038492.76,1984628.71,1943930.13,1864787.04,1770769.27,1708256.56,1664757.85,1610086.25,1565696.67,1538740.25,1521576.55,1491220.83,1425991.29,1361120.95,1283488.83,1268859.97,1221146.72,1158080.85,1110811.39,1050845.81,995057.18,943919.32,885243.19,856181.34,833066.03,801563.8,770450.66,726285.98,687687.1,656717.53,636567.71,599371.51,557474.73,523387.49,509577.89,461614.42,411946.71,387955.42,383670.04,374537.71,350051.53,330887.7,307867.24,299727.29,273336.11,251419.65,239854.08,227914.47,197395.43,194496.07,182793.8,167346.96,155489.19,134833.24,116156.86,101670.08,94884.76,89841.3,84006.56,75086.69,64711.73,58978.21,55895.85,49923.2,44889.94,41498.03,36884.92,31312.39,24517.97,19597.07,15950.15,13243.65,11090.4,9256.71,7890.01,6949.38,6119.57,5440.79,4928.07,4412.77,4118.34,3813.24,3574.85,3364.43
WOA,F6,0.56,324.58487360566414,881.4995958430031,67702.62,66572.17,66281.93,64349.86,63223.06,61929.18,60952.99,60004.73,58932.57,58027.91,56091.41,54063.27,53309.67,52046.15,50955.57,49867.81,47957.57,46507.23,44430.75,42914.03,41798.62,41228.77,40549.3,40005.87,38721.23,37707.49,37148.81,35929.63,35172.97,34631.29,34080.41,33604.02,32643.04,32059.25,31911.46,31678.72,30452.92,29980.57,29686.97,29385.44,28732.92,28131.49,27476.24,26832.55,25925.78,24874.67,24370.98,23483.94,23128.76,22172.46,21547.33,20860.2,20421.1,19568.08,19084.27,18328.57,17408.94,16825.65,16195.14,15391.83,14970.67,14381.22,13351.43,12857.27,12361.84,11965.43,11488.35,10781.98,10115.68,9747.05,9306.61,8857.63,8362.87,7981.66,7491.49,6984.81,6584.86,6058.6,5739.27,5362.55,5085.87,4721.74,4119.38,3678.97,3228.93,2811.15,2446.92,2158.09,1960.99,1751.23,1582.56,1439.3,1314.07,1211.63,1127.99,1068.08,1007.69,962.11,922.61,881.5
WOA,F7,0.54,0.25104863630713764,0.7592131762226795,127.63,126.39,120.01,114.5,108.98,106.26,104.64,101.42,100.17,96.1,93.12,89.02,87.88,84.91,83.22,81.87,81.09,79.7,76.63,74.39,73.04,71.33,69.25,67.81,65.2,59.72,58.26,57.65,55.54,53.71,52.3,50.76,48.81,45.33,42.68,41.89,38.21,37.84,37.43,36.41,35.27,34.08,32.9,31.96,30.85,30.28,29.4,28.46,26.75,25.07,23.63,22.9,21.33,20.44,18.99,18.27,17.08,15.57,14.66,13.97,13.51,12.72,11.96,10.53,10.11,9.5,9.16,8.57,8.13,7.56,7.26,6.77,6.35,5.88,5.23,4.8,4.45,3.99,3.73,3.27,3.02,2.75,2.47,2.13,1.87,1.66,1.44,1.31,1.19,1.08,1.03,0.96,0.91,0.87,0.84,0.81,0.79,0.78,0.77,0.76
WOA,F8,0.56,3965.3172988663428,4934.848452423309,-2449.95,-2734.03,-2874.57,-3018.09,-3163.76,-3400.97,-3507.29,-3650.8,-3767.1,-3850.64,-3916.84,-3986.69,-4150.17,-4180.21,-4257.82,-4310.25,-4350.56,-4377.18,-4451.33,-4485.07,-4555.29,-4585.18,-4645.97,-4698.13,-4713.22,-4759.78,-4795.94,-4867.62,-4878.75,-4905.92,-4930.53,-4961.68,-5023.91,-5041.05,-5050.48,-5062.35,-5062.42,-5077.32,-5110.63,-5138.5,-5181.69,-5207.75,-5253.68,-5256.16,-5268.05,-5311.94,-5324.02,-5365.68,-5403.94,-5428.62,-5454.37,-5467.85,-5489.82,-5515.52,-5572.25,-5581.92,-5598.14,-5627.03,-5668.37,-5693.3,-5739.25,-5753.94,-5766.55,-5779.45,-5837.16,-5858.89,-5893.3,-5909.54,-5918.4,-5938.28,-5957.52,-5959.79,-5977.28,-6003.77,-6040.31,-6055.75,-6092.06,-6140.02,-6166.67,-6187.76,-6209.3,-6242.28,-6264.51,-6333.37,-6374.02,-6418.46,-6468.55,-6533.37,-6628.75,-6682.81,-6749.1,-6866.84,-6949.9,-7056.94,-7148.56,-7267.8,-7348.11,-7457.42,-7545.12,-7634.65
WOA,F9,0.53,115.10848576454583,201.43780808551483,442.64,438.03,432.17,428.24,424.4,419.94,417.39,415.17,410.6,405.15,403.93,402.75,402.21,400.07,400.07,399.24,397.52,394.43,394.19,387.67,385.5,381.35,381.19,379.01,377.29,373.79,371.94,370.62,370.61,370.01,369.51,367.31,367.15,365.06,364.42,362.7,362.42,362.2,360.19,358.37,358.37,354.71,354.07,352.88,350.17,348.71,347.0,345.25,345.05,344.05,343.43,341.72,341.25,339.19,337.04,336.15,335.2,332.9,332.81,329.7,328.74,327.33,326.71,325.1,324.2,324.06,323.73,323.03,321.83,321.41,318.68,314.59,313.45,309.71,307.9,306.28,304.7,304.2,300.1,296.84,294.01,291.38,288.16,282.47,278.54,273.95,268.84,261.15,253.43,247.67,241.24,235.73,231.49,225.69,221.03,215.48,211.37,207.27,203.18,201.44
WOA,F10,0.57,5.6213174894692735,17.46834423810233,20.63,20.57,20.5,20.45,20.45,20.42,20.41,20.4,20.38,20.35,20.34,20.33,20.33,20.31,20.3,20.29,20.29,20.29,20.28,20.28,20.27,20.27,20.25,20.24,20.24,20.23,20.22,20.22,20.21,20.21,20.21,20.21,20.19,20.19,20.19,20.19,20.17,20.15,20.13,20.11,20.11,20.08,20.07,20.05,20.04,20.02,20.01,20.01,20.01,19.99,19.95,19.95,19.93,19.91,19.88,19.87,19.82,19.81,19.79,19.75,19.67,19.61,19.58,19.54,19.53,19.49,19.45,19.34,19.34,19.32,19.3,19.26,19.2,19.18,19.1,19.08,18.98,18.96,18.92,18.84,18.79,18.69,18.61,18.48,18.36,18.27,18.14,18.07,17.97,17.88,17.82,17.78,17.72,17.65,17.59,17.57,17.53,17.51,17.49,17.47
WOA,F11,0.58,3.3699261473660185,9.924104440196775,613.96,611.93,606.56,591.68,575.16,566.58,558.36,548.55,537.08,525.29,519.1,513.63,505.37,498.04,490.63,489.49,480.16,473.47,463.86,449.68,445.56,431.3,426.13,418.34,412.94,405.88,402.56,398.2,386.2,378.87,367.6,355.04,348.17,336.94,332.72,325.38,317.83,311.3,292.39,287.78,275.83,265.02,257.77,250.4,246.4,242.3,240.53,236.85,225.13,218.73,214.68,206.98,200.35,189.96,180.06,175.1,168.21,158.02,154.71,145.5,138.8,131.7,127.59,121.31,115.22,107.58,104.24,98.35,93.27,89.14,86.07,79.84,76.79,70.23,67.44,65.69,62.56,59.04,55.93,53.14,50.79,47.35,42.9,38.32,33.98,30.44,26.48,23.63,21.41,19.58,17.7,16.27,14.84,13.85,12.93,12.16,11.44,10.73,10.29,9.92
WOA,F12,0.62,11.75384824059734,3012.2187312276205,585747976.96,561539454.96,561159079.91,551262364.33,544480726.88,523444482.52,505515758.75,493178994.65,476841704.74,472650621.83,449172995.53,428591423.45,414813190.48,406338989.44,396647211.8,381760306.22,370195492.94,350793215.91,339314993.79,329820194.33,315202664.1,302782955.95,287582507.65,282703142.67,267964516.79,258125197.67,251445954.81,245351793.38,235744749.95,231344071.9,216926600.39,204306859.99,199947621.36,192124534.2,189745108.32,186353858.88,180591260.39,172823848.1,163353295.48,156774249.84,149246055.32,139471978.26,129957131.11,121125587.88,115774193.84,107451861.37,100045515.46,95105824.89,89121874.48,86292375.56,76890984.41,74763417.48,68827501.6,63947140.34,60202547.03,54676714.96,51086271.73,45649388.62,44858620.7,41147471.19,36394795.25,34541840.36,32770969.29,30097871.46,24157388.67,21669192.03,21021339.61,19262916.87,16373392.66,14140514.34,13350117.77,12186708.5,11161171.16,8840705.14,7295535.24,6151531.27,5535495.62,4867703.67,4300120.03,3886411.23,3425177.23,2541801.22,1796837.94,1215520.82,743445.35,473328.84,311637.97,199550.44,129966.12,73142.32,59821.18,42181.69,28513.44,21466.15,13974.07,10357.7,7275.04,6137.58,3813.04,3012.22
WOA,F13,0.64,1815.4649146569996,109697.63678139837,1088903488.37,1044060852.79,1026585213.8,1006554534.98,960686208.91,938219048.66,906158272.36,893593173.25,861816202.7,847204526.66,837462339.33,819686619.5,796341732.24,776727978.84,739975640.35,724459984.22,706692269.1,685434638.69,669374705.2,649173321.88,641934055.2,603610205.16,586302000.14,565883809.51,553254759.97,540385987.25,509712689.52,489301883.5,478885417.0,462762444.36,436773239.12,400334257.93,395281194.7,382878050.19,361933711.88,355119111.82,344461364.23,331990590.55,314943792.4,306073835.66,287526499.32,269497421.41,249821998.02,233239322.46,212944639.81,206101962.6,197169149.66,193659649.67,181828412.83,169621414.53,160649778.2,151675299.97,147158088.42,135492640.29,123483505.94,114706625.06,112596703.43,105834014.08,95820295.63,84097126.12,79525473.48,74912196.92,69982802.12,61584796.22,55882136.25,53330580.06,48935016.25,43286897.38,38624461.28,36165508.61,33236235.06,29965435.64,27426111.05,24094818.6,21953748.23,19680708.65,17832432.48,15691961.17,13401778.2,10934330.79,9077069.61,7716611.68,6570401.47,4470039.24,3250571.13,2416464.3,1741823.02,1238737.01,924839.58,712278.71,542049.2,413339.3,339941.06,277550.89,230039.65,190727.98,162862.91,141014.24,122838.8,109697.64
WOA,F14,0.55,3.837795841343805e-06,0.7883357297264197,83.0,47.91,22.65,16.85,12.47,11.24,10.21,9.11,8.16,6.97,6.35,5.87,5.47,5.26,4.99,4.29,3.89,3.86,3.76,3.69,3.63,3.56,3.56,3.56,3.46,3.1,3.09,2.91,2.91,2.71,2.7,2.51,2.51,2.3,2.29,2.26,2.25,2.25,2.25,2.25,2.09,2.04,2.03,2.03,2.02,2.02,2.0,1.93,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.89,1.85,1.85,1.82,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79
WOA,F15,0.12,3.499558086448684e-05,0.0030963400111504416,0.06,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOA,F16,0.07,1.1546598474465597e-05,1.1572629042722049e-05,-0.43,-0.72,-0.88,-0.92,-0.99,-1.0,-1.01,-1.02,-1.02,-1.02,-1.02,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03
WOA,F17,0.07,4.702040862225587e-07,4.072472308188265e-06,1.29,1.04,0.87,0.7,0.65,0.61,0.55,0.51,0.5,0.5,0.49,0.43,0.43,0.43,0.41,0.41,0.41,0.41,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
WOA,F18,0.07,1.740354527157706e-10,1.4574116489344627e-05,32.93,22.49,17.76,14.23,11.21,6.5,4.53,3.92,3.28,3.2,3.16,3.13,3.1,3.07,3.07,3.04,3.03,3.03,3.02,3.01,3.01,3.01,3.01,3.01,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
