Optimizer,objfname,ExecutionTime,MinError,MeanError,Iter1,Iter2,Iter3,Iter4,Iter5,Iter6,Iter7,Iter8,Iter9,Iter10,Iter11,Iter12,Iter13,Iter14,Iter15,Iter16,Iter17,Iter18,Iter19,Iter20,Iter21,Iter22,Iter23,Iter24,Iter25,Iter26,Iter27,Iter28,Iter29,Iter30,Iter31,Iter32,Iter33,Iter34,Iter35,Iter36,Iter37,Iter38,Iter39,Iter40,Iter41,Iter42,Iter43,Iter44,Iter45,Iter46,Iter47,Iter48,Iter49,Iter50,Iter51,Iter52,Iter53,Iter54,Iter55,Iter56,Iter57,Iter58,Iter59,Iter60,Iter61,Iter62,Iter63,Iter64,Iter65,Iter66,Iter67,Iter68,Iter69,Iter70,Iter71,Iter72,Iter73,Iter74,Iter75,Iter76,Iter77,Iter78,Iter79,Iter80,Iter81,Iter82,Iter83,Iter84,Iter85,Iter86,Iter87,Iter88,Iter89,Iter90,Iter91,Iter92,Iter93,Iter94,Iter95,Iter96,Iter97,Iter98,Iter99,Iter100
WOA,F19,0.13,2.5555297082924255e-06,0.0033946478758547284,-3.47,-3.6,-3.64,-3.71,-3.79,-3.81,-3.82,-3.83,-3.83,-3.84,-3.84,-3.84,-3.84,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86
WOA,F20,0.19,0.0005115973838369925,0.17883000927749085,-1.97,-2.15,-2.31,-2.49,-2.59,-2.69,-2.74,-2.83,-2.85,-2.87,-2.92,-2.95,-2.97,-2.98,-3.0,-3.01,-3.02,-3.03,-3.04,-3.05,-3.05,-3.05,-3.06,-3.06,-3.06,-3.08,-3.08,-3.09,-3.09,-3.1,-3.1,-3.1,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.11,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.13,-3.13,-3.13,-3.13,-3.13,-3.13,-3.13,-3.13,-3.13,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14,-3.14
WOA,F21,0.28,0.000986043841722406,4.022327069438767,-0.73,-0.93,-1.01,-1.18,-1.29,-1.5,-1.77,-2.06,-2.19,-2.39,-2.54,-2.76,-3.02,-3.08,-3.2,-3.57,-3.62,-3.76,-3.79,-3.95,-3.99,-4.07,-4.17,-4.27,-4.3,-4.3,-4.32,-4.33,-4.42,-4.49,-4.69,-4.79,-4.83,-4.87,-4.91,-4.94,-5.04,-5.09,-5.1,-5.13,-5.17,-5.18,-5.18,-5.18,-5.21,-5.22,-5.23,-5.27,-5.3,-5.39,-5.4,-5.4,-5.43,-5.43,-5.44,-5.45,-5.45,-5.45,-5.47,-5.54,-5.57,-5.6,-5.63,-5.68,-5.72,-5.73,-5.73,-5.73,-5.75,-5.85,-5.9,-5.92,-5.92,-5.92,-5.93,-5.99,-6.0,-6.04,-6.06,-6.06,-6.06,-6.06,-6.08,-6.08,-6.08,-6.09,-6.09,-6.1,-6.1,-6.1,-6.1,-6.11,-6.11,-6.11,-6.11,-6.12,-6.13,-6.13,-6.13,-6.13
WOA,F22,0.33,0.0008633743009855976,3.5769131232836457,-0.92,-1.08,-1.23,-1.38,-1.6,-1.7,-1.98,-2.14,-2.42,-2.53,-2.68,-2.77,-2.83,-2.93,-3.07,-3.2,-3.35,-3.47,-3.65,-3.85,-3.89,-4.05,-4.19,-4.36,-4.43,-4.53,-4.54,-4.64,-4.67,-4.69,-4.88,-4.91,-4.91,-4.91,-4.92,-5.02,-5.03,-5.06,-5.15,-5.16,-5.18,-5.29,-5.33,-5.48,-5.54,-5.54,-5.58,-5.64,-5.7,-5.73,-5.79,-5.82,-5.91,-6.02,-6.02,-6.05,-6.06,-6.1,-6.13,-6.13,-6.14,-6.23,-6.23,-6.24,-6.25,-6.27,-6.3,-6.32,-6.33,-6.36,-6.38,-6.41,-6.49,-6.5,-6.5,-6.55,-6.56,-6.6,-6.62,-6.63,-6.65,-6.65,-6.66,-6.66,-6.7,-6.73,-6.74,-6.75,-6.76,-6.77,-6.79,-6.79,-6.79,-6.79,-6.8,-6.81,-6.82,-6.82,-6.82,-6.83
WOA,F23,0.42,0.001241428786004306,4.407704889584238,-0.96,-1.11,-1.31,-1.45,-1.6,-1.7,-2.08,-2.28,-2.6,-2.85,-2.99,-3.05,-3.33,-3.35,-3.52,-3.62,-3.65,-3.78,-3.81,-3.95,-4.02,-4.04,-4.15,-4.18,-4.29,-4.34,-4.48,-4.5,-4.56,-4.66,-4.74,-4.76,-4.86,-4.87,-4.87,-4.95,-4.98,-5.05,-5.11,-5.14,-5.17,-5.27,-5.31,-5.32,-5.32,-5.32,-5.36,-5.38,-5.39,-5.39,-5.4,-5.42,-5.45,-5.58,-5.6,-5.67,-5.67,-5.7,-5.71,-5.73,-5.73,-5.75,-5.76,-5.8,-5.8,-5.8,-5.81,-5.88,-5.94,-5.95,-5.95,-5.96,-5.96,-6.0,-6.02,-6.04,-6.05,-6.06,-6.07,-6.07,-6.08,-6.09,-6.09,-6.1,-6.1,-6.1,-6.1,-6.1,-6.11,-6.11,-6.11,-6.11,-6.11,-6.12,-6.12,-6.12,-6.12,-6.12,-6.13,-6.13
HHO,F1,0.05,1.8883328799626994e-30,2.8699844828860173e-16,19691.06,3400.27,1084.41,287.43,105.06,36.2,13.99,3.58,1.92,0.52,0.21,0.11,0.07,0.06,0.04,0.03,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HHO,F2,0.06,1.8123273322356047e-16,7.23678200110787e-10,407066728.72,26.16,13.85,7.23,5.03,3.0,2.03,1.29,0.89,0.59,0.43,0.32,0.21,0.15,0.11,0.08,0.05,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HHO,F3,0.33,6.134051289928209e-24,1.3861565544902832e-08,105931.3,61177.02,24357.06,12299.19,5124.17,3813.67,2412.38,1810.44,1377.74,646.26,388.15,320.14,225.8,209.66,168.43,103.3,98.05,61.08,50.9,40.05,33.33,24.82,17.95,10.71,8.73,2.86,2.58,1.36,0.71,0.69,0.59,0.52,0.49,0.47,0.34,0.17,0.12,0.12,0.09,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HHO,F4,0.05,2.4525934573731055e-14,2.7915404543660815e-10,58.45,25.07,12.43,7.7,4.03,2.18,1.38,0.86,0.65,0.46,0.29,0.22,0.15,0.12,0.09,0.05,0.04,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HHO,F5,0.07,0.00031530956492016436,0.17274295167194828,420495.03,24056.56,4092.63,834.01,147.57,77.37,36.28,30.27,23.49,19.16,16.1,12.49,10.95,8.88,7.54,4.8,3.24,1.8,1.48,1.23,1.16,1.03,1.01,0.97,0.94,0.82,0.77,0.74,0.73,0.7,0.67,0.61,0.57,0.53,0.4,0.38,0.37,0.36,0.36,0.34,0.31,0.29,0.27,0.27,0.22,0.22,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17
HHO,F6,0.06,7.614360233359482e-07,0.0034829135454100576,19592.71,3413.25,956.23,358.77,101.12,52.06,21.58,11.22,6.76,2.64,1.58,1.14,0.69,0.56,0.41,0.28,0.25,0.22,0.17,0.13,0.11,0.1,0.08,0.07,0.06,0.06,0.05,0.05,0.04,0.04,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HHO,F7,0.08,0.00015989867359447168,0.0013872138549811488,17.28,1.05,0.37,0.18,0.09,0.05,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HHO,F8,0.06,0.03457194084512594,426.20871238901896,-2726.1,-3699.25,-4382.54,-5206.37,-6354.87,-7070.6,-7926.01,-8573.32,-9099.48,-9521.74,-9719.7,-9995.49,-10165.02,-10409.94,-10585.04,-10690.02,-10794.62,-10890.72,-10900.8,-10940.63,-11044.05,-11073.58,-11077.45,-11086.59,-11185.96,-11208.99,-11215.06,-11329.96,-11482.89,-11581.6,-11615.31,-11702.22,-11749.89,-11763.05,-11767.96,-11768.71,-11770.42,-11771.96,-11773.87,-11774.56,-11774.58,-11781.52,-11784.76,-11835.07,-11870.67,-11882.33,-11883.58,-11884.61,-11885.96,-11887.63,-11890.79,-11893.91,-11952.97,-12012.78,-12013.54,-12131.41,-12131.62,-12131.91,-12134.73,-12135.29,-12135.47,-12136.33,-12137.11,-12137.46,-12138.05,-12138.71,-12139.0,-12139.26,-12139.71,-12139.9,-12140.06,-12140.3,-12140.58,-12140.75,-12141.0,-12141.26,-12141.53,-12141.71,-12141.81,-12141.97,-12142.09,-12142.17,-12142.38,-12142.48,-12142.6,-12142.67,-12142.73,-12142.79,-12142.84,-12142.87,-12142.9,-12142.97,-12142.99,-12143.02,-12143.11,-12143.15,-12143.2,-12143.21,-12143.26,-12143.29
HHO,F9,0.06,0.0,0.0,340.28,275.91,212.89,126.95,77.01,42.99,28.61,13.14,7.88,4.2,2.01,1.01,0.42,0.33,0.28,0.23,0.09,0.03,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HHO,F10,0.08,3.9968028886505635e-15,2.3048771780054267e-10,16.83,10.75,6.97,5.25,4.12,2.87,1.93,1.18,0.82,0.48,0.27,0.2,0.14,0.1,0.08,0.06,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HHO,F11,0.09,0.0,5.181040781584064e-17,182.23,25.06,8.49,4.62,2.25,1.47,1.08,0.91,0.73,0.53,0.4,0.27,0.18,0.15,0.11,0.09,0.08,0.06,0.04,0.04,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HHO,F12,0.15,1.3025705963457102e-06,0.00016718276819009057,66497446.81,743410.75,19679.26,1099.65,1.56,0.6,0.34,0.23,0.1,0.08,0.05,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HHO,F13,0.17,8.876712075394588e-05,0.0019336970747475567,149639125.27,2192760.76,273852.93,13093.1,6.12,3.07,1.61,0.92,0.63,0.45,0.32,0.24,0.14,0.12,0.09,0.07,0.06,0.05,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HHO,F14,0.87,3.8381103780738e-06,1.0887243355003215,63.64,40.67,14.07,11.37,8.38,7.28,6.81,6.02,5.72,5.34,5.16,4.83,4.46,4.38,4.24,3.88,3.3,3.3,3.11,3.1,3.1,2.9,2.86,2.86,2.85,2.44,2.43,2.42,2.42,2.42,2.35,2.35,2.35,2.26,2.26,2.26,2.25,2.25,2.25,2.25,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09
HHO,F15,0.08,7.587547127371817e-06,5.053003136856073e-05,0.06,0.04,0.02,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HHO,F16,0.05,1.154687185378478e-05,1.2321031415070867e-05,-0.53,-0.8,-0.87,-0.95,-0.96,-0.98,-1.0,-1.01,-1.01,-1.02,-1.02,-1.02,-1.02,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03
HHO,F17,0.05,3.7587359791313446e-07,0.0037424426377023518,1.79,1.16,0.83,0.76,0.63,0.6,0.56,0.54,0.53,0.53,0.52,0.51,0.47,0.46,0.46,0.46,0.45,0.45,0.45,0.45,0.44,0.43,0.43,0.43,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
HHO,F18,0.06,-4.6629367034256575e-14,2.7001173725454892,16.84,9.78,7.29,6.73,6.61,6.32,6.22,6.18,6.13,6.09,6.07,6.06,6.04,6.03,6.03,6.02,6.02,6.01,6.0,5.98,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.95,5.95,5.95,5.95,5.95,5.91,5.91,5.91,5.91,5.91,5.9,5.9,5.89,5.89,5.88,5.87,5.87,5.87,5.86,5.86,5.86,5.84,5.84,5.84,5.84,5.84,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.82,5.81,5.8,5.79,5.77,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.73,5.72,5.72,5.71,5.71,5.71,5.71,5.71,5.71,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7
HHO,F19,0.12,6.87874729785598e-05,0.0506212539312616,-3.48,-3.55,-3.57,-3.61,-3.62,-3.63,-3.64,-3.65,-3.66,-3.67,-3.68,-3.68,-3.68,-3.69,-3.69,-3.7,-3.7,-3.71,-3.71,-3.72,-3.72,-3.72,-3.72,-3.72,-3.73,-3.73,-3.73,-3.74,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.81,-3.81,-3.81,-3.81
HHO,F20,0.13,0.0008920196485284748,0.04321316069428353,-1.81,-2.03,-2.14,-2.19,-2.24,-2.28,-2.31,-2.32,-2.33,-2.34,-2.36,-2.36,-2.37,-2.38,-2.4,-2.41,-2.42,-2.43,-2.44,-2.45,-2.47,-2.48,-2.49,-2.5,-2.51,-2.52,-2.55,-2.56,-2.59,-2.6,-2.63,-2.64,-2.66,-2.69,-2.7,-2.75,-2.75,-2.76,-2.77,-2.78,-2.79,-2.8,-2.81,-2.82,-2.83,-2.85,-2.86,-2.87,-2.88,-2.89,-2.9,-2.91,-2.91,-2.92,-2.93,-2.93,-2.94,-2.94,-2.95,-2.97,-2.98,-2.99,-3.01,-3.02,-3.03,-3.04,-3.05,-3.05,-3.06,-3.07,-3.08,-3.1,-3.1,-3.11,-3.12,-3.13,-3.14,-3.15,-3.17,-3.18,-3.19,-3.2,-3.2,-3.21,-3.22,-3.22,-3.23,-3.23,-3.24,-3.25,-3.25,-3.25,-3.26,-3.26,-3.27,-3.27,-3.27,-3.27,-3.28,-3.28
HHO,F21,0.33,0.006410057792258783,4.92955475493874,-1.09,-2.1,-2.9,-3.35,-3.78,-3.95,-4.1,-4.25,-4.36,-4.42,-4.47,-4.54,-4.57,-4.59,-4.63,-4.65,-4.73,-4.78,-4.8,-4.81,-4.84,-4.89,-4.91,-4.92,-4.93,-4.95,-4.98,-5.04,-5.05,-5.05,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.07,-5.07,-5.07,-5.07,-5.08,-5.08,-5.08,-5.09,-5.09,-5.09,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,-5.11,-5.11,-5.11,-5.11,-5.11,-5.12,-5.12,-5.12,-5.12,-5.12,-5.12,-5.13,-5.14,-5.14,-5.14,-5.15,-5.15,-5.15,-5.15,-5.16,-5.16,-5.17,-5.17,-5.17,-5.18,-5.18,-5.19,-5.19,-5.19,-5.2,-5.2,-5.2,-5.21,-5.21,-5.21,-5.21,-5.21,-5.21,-5.21,-5.21,-5.21,-5.22,-5.22,-5.22,-5.22,-5.22,-5.22,-5.22
